source target L0
234 128 1
234 143 1
234 158 1
234 164 1
234 177 1
234 188 1
234 202 1
234 217 1
234 235 1
234 242 1
235 33 1
235 127 1
235 133 1
235 135 1
235 142 1
235 154 1
235 162 1
235 171 1
235 192 1
235 193 1
235 195 1
235 214 1
235 226 1
235 234 1
235 242 1
236 100 1
236 149 1
236 168 1
236 239 1
236 240 1
236 249 1
237 131 1
237 149 1
237 150 1
237 166 1
237 205 1
237 216 1
237 228 1
237 235 1
237 238 1
238 136 1
238 165 1
238 174 1
238 190 1
238 194 1
238 196 1
238 208 1
238 215 1
238 217 1
238 227 1
238 240 1
239 89 1
239 124 1
239 132 1
239 153 1
239 168 1
239 186 1
239 187 1
239 196 1
239 198 1
239 236 1
240 56 1
240 72 1
240 85 1
240 94 1
240 112 1
240 118 1
240 141 1
240 218 1
240 242 1
241 88 1
241 136 1
241 146 1
241 152 1
241 180 1
241 182 1
241 190 1
241 191 1
241 192 1
241 199 1
241 206 1
241 215 1
241 229 1
241 245 1
241 247 1
242 33 1
242 100 1
242 154 1
242 158 1
242 160 1
242 168 1
242 169 1
242 189 1
242 212 1
242 219 1
242 224 1
242 229 1
242 240 1
242 244 1
243 11 1
243 20 1
243 26 1
243 69 1
243 105 1
243 121 1
243 125 1
243 147 1
243 157 1
243 161 1
243 203 1
243 217 1
244 137 1
244 144 1
244 154 1
244 162 1
244 168 1
244 196 1
244 197 1
244 209 1
244 242 1
245 120 1
245 142 1
245 144 1
245 154 1
245 162 1
245 170 1
245 180 1
245 182 1
245 185 1
245 222 1
245 241 1
246 0 1
246 16 1
246 52 1
246 166 1
246 169 1
246 170 1
246 177 1
246 186 1
246 200 1
247 33 1
247 66 1
247 72 1
247 135 1
247 136 1
247 161 1
247 178 1
247 187 1
247 195 1
247 209 1
247 215 1
247 218 1
247 227 1
247 233 1
247 241 1
248 0 1
248 89 1
248 135 1
248 151 1
248 159 1
248 160 1
248 186 1
248 199 1
248 207 1
248 212 1
249 104 1
249 123 1
249 129 1
249 131 1
249 137 1
249 149 1
249 151 1
249 167 1
249 177 1
249 178 1
249 190 1
249 194 1
249 205 1
249 219 1
249 220 1
249 222 1
